Flight No.,FlightNumber,Date,Time,Launchoutcome,Outcome,BoosterVersion,Version Booster,Launch site,LaunchSite,Longitude,Latitude,Payload,PayloadMass,Orbit,Customer,Serial,Flights,GridFins,Reused,Legs,Block,ReusedCount,Booster landing,LandingPad
1,1,2006-03-24T22:30:00.000Z,22:30:00,False,False,Falcon 1,Falcon 1,Kwajalein Atoll Omelek Island,Kwajalein Atoll Omelek Island,167.7431292,9.0477206,FalconSAT-2,20.0,LEO,DARPA,Merlin1A,,False,False,False,,,No Attempt,
2,2,2007-03-21T01:10:00.000Z,01:10:00,False,False,Falcon 1,Falcon 1,Kwajalein Atoll Omelek Island,Kwajalein Atoll Omelek Island,167.7431292,9.0477206,DemoSAT,,LEO,DARPA,Merlin2A,,False,False,False,,,No Attempt,
3,3,2008-08-03T03:34:00.000Z,03:34:00,False,False,Falcon 1,Falcon 1,Kwajalein Atoll Omelek Island,Kwajalein Atoll Omelek Island,167.7431292,9.0477206,"Trailblazer, PRESat",,LEO,"NASA, ORS",Merlin1C,,False,False,False,,,No Attempt,
4,4,2008-09-28T23:15:00.000Z,23:15:00,True,True,Falcon 1,Falcon 1,Kwajalein Atoll Omelek Island,Kwajalein Atoll Omelek Island,167.7431292,9.0477206,RatSat,165.0,LEO,SpaceX,Merlin2C,,False,False,False,,,No Attempt,
5,5,2009-07-13T03:35:00.000Z,03:35:00,True,True,Falcon 1,Falcon 1,Kwajalein Atoll Omelek Island,Kwajalein Atoll Omelek Island,167.7431292,9.0477206,RazakSAT,200.0,LEO,ATSB,Merlin3C,,False,False,False,,,No Attempt,
6,6,2010-06-04T18:45:00.000Z,18:45:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Dragon Qualification Unit,,LEO,SpaceX,B0003,,False,False,False,,,No Attempt,
7,7,2010-12-08T15:43:00.000Z,15:43:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,"COTS Demo Flight 1, Cubesats",,LEO,"NASA(COTS), NRO",B0004,,False,False,False,,,No Attempt,
8,8,2012-05-22T07:44:00.000Z,07:44:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,COTS Demo Flight 2,525.0,LEO,NASA(COTS),B0005,,False,False,False,,,No Attempt,
9,9,2012-10-08T00:35:00.000Z,00:35:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,"CRS-1, Orbcomm-OG2",800.0,"ISS, LEO","NASA (CRS), Orbcomm",B0006,,False,False,False,,,No Attempt,
10,10,2013-03-01T19:10:00.000Z,19:10:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-2,677.0,ISS,NASA (CRS),B0007,,False,False,False,,,No Attempt,
11,11,2013-09-29T16:00:00.000Z,16:00:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,CASSIOPE,500.0,PO,MDA,B1003,,False,False,False,,,Failure,
12,12,2013-12-03T22:41:00.000Z,22:41:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,SES-8,3170.0,GTO,SES,B1004,,False,False,False,,,No Attempt,
13,13,2014-01-06T18:06:00.000Z,18:06:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Thaicom 6,3325.0,GTO,Thaicom,B1005,,False,False,False,,,No Attempt,
14,14,2014-04-18T19:25:00.000Z,19:25:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-3,2296.0,ISS,NASA (CRS),B1006,,False,False,True,,,Success,
15,15,2014-07-14T15:15:00.000Z,15:15:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Orbcomm-OG2-M1,1316.0,LEO,Orbcomm,B1007,,False,False,True,,,Success,
16,16,2014-08-05T08:00:00.000Z,08:00:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,AsiaSat 8,4535.0,GTO,AsiaSat,B1008,,False,False,False,,,No Attempt,
17,17,2014-09-07T05:00:00.000Z,05:00:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,AsiaSat 6,4428.0,GTO,AsiaSat,B1011,,False,False,False,,,No Attempt,
18,18,2014-09-21T05:52:00.000Z,05:52:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-4,2216.0,ISS,NASA (CRS),B1010,,False,False,False,,,Failure,
19,19,2015-01-10T09:47:00.000Z,09:47:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-5,2395.0,ISS,NASA (CRS),B1012,,True,False,True,,,Failure,Just Read The Instructions V1
20,20,2015-02-11T23:03:00.000Z,23:03:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,DSCOVR,570.0,ES-L1,"NASA, NOAA, USAF",B1013,,True,False,True,,,Success,
21,21,2015-03-02T03:50:00.000Z,03:50:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,"ABS-3A, Eutelsat 115 West B",4159.0,GTO,"ABS, Eutelsat",B1014,,False,False,False,,,No Attempt,
22,22,2015-04-14T20:10:00.000Z,20:10:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-6,1898.0,ISS,NASA (CRS),B1015,,True,False,True,,,Failure,Just Read The Instructions V1
23,23,2015-04-27T23:03:00.000Z,23:03:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,TürkmenÄlem 52°E / MonacoSAT,4707.0,GTO,Turkmenistan National Space Agency,B1016,,False,False,False,,,No Attempt,
24,24,2015-06-28T14:21:00.000Z,14:21:00,False,False,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-7,2477.0,ISS,NASA (CRS),B1018,,True,False,True,,,Failure,Of Course I Still Love You
25,25,2015-12-22T01:29:00.000Z,01:29:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Orbcomm-OG2-M2,2034.0,LEO,Orbcomm,B1019,,True,False,True,,,Success,Landing Zone 1
26,26,2016-01-17T15:42:00.000Z,15:42:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Jason-3,553.0,PO,"NASA, NOAA",B1017,,True,False,True,,,Failure,Just Read The Instructions
27,27,2016-03-04T23:35:00.000Z,23:35:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,SES-9,5271.0,GTO,SES,B1020,,True,False,True,,,Failure,Of Course I Still Love You
28,28,2016-04-08T20:43:00.000Z,20:43:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-8,3136.0,ISS,NASA (CRS),B1021,,True,False,True,,,Success,Of Course I Still Love You
29,29,2016-05-06T05:21:00.000Z,05:21:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,JCSAT-2B,4696.0,GTO,SKY Perfect JSAT Group,B1022,,True,False,True,,,Success,Of Course I Still Love You
30,30,2016-05-27T21:39:00.000Z,21:39:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Thaicom 8,3100.0,GTO,Thaicom,B1023,,True,False,True,,,Success,Of Course I Still Love You
31,31,2016-06-15T14:29:00.000Z,14:29:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,"ABS-2A, Eutelsat 117 West B",3600.0,GTO,"ABS, Eutelsat",B1024,,True,False,True,,,Failure,Of Course I Still Love You
32,32,2016-07-18T04:45:00.000Z,04:45:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-9,2257.0,ISS,NASA (CRS),B1025,,True,False,True,,,Success,Landing Zone 1
33,33,2016-08-14T05:26:00.000Z,05:26:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,JCSAT-16,4600.0,GTO,SKY Perfect JCSAT Group,B1026,,True,False,True,,,Success,Of Course I Still Love You
34,34,2016-09-01T13:07:00.000Z,13:07:00,False,False,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Amos-6,5500.0,GTO,Spacecom,B1028,,True,False,True,,,Failure,Of Course I Still Love You
35,35,2017-01-14T17:54:00.000Z,17:54:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 1,9600.0,PO,Iridium Communications,B1029,,True,False,True,,,Success,Just Read The Instructions
36,36,2017-02-19T14:39:00.000Z,14:39:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,CRS-10,2490.0,ISS,NASA (CRS),B1031,,True,False,True,,,Success,Landing Zone 1
37,37,2017-03-16T06:00:00.000Z,06:00:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,EchoStar 23,5600.0,GTO,EchoStar,B1030,,False,False,False,,,No Attempt,
38,38,2017-03-30T22:27:00.000Z,22:27:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,SES-10,5300.0,GTO,SES,B1021,,True,True,True,,,Success,Of Course I Still Love You
39,39,2017-05-01T11:15:00.000Z,11:15:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,NROL-76,,LEO,NRO,B1032,,True,False,True,,,Success,Landing Zone 1
40,40,2017-05-15T23:21:00.000Z,23:21:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Inmarsat-5 F4,6070.0,GTO,Inmarsat,B1034,,False,False,False,,,No Attempt,
41,41,2017-06-03T21:07:00.000Z,21:07:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,CRS-11,2708.0,ISS,NASA (CRS),B1035,,True,False,True,,,Success,Landing Zone 1
42,42,2017-06-23T19:10:00.000Z,19:10:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,BulgariaSat-1,3669.0,GTO,Bulgaria Sat,B1029,,True,True,True,,,Success,Of Course I Still Love You
43,43,2017-06-25T20:25:00.000Z,20:25:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 2,9600.0,PO,Iridium Communications,B1036,,True,False,True,,,Success,Just Read The Instructions
44,44,2017-07-05T23:35:00.000Z,23:35:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Intelsat 35e,6761.0,GTO,Intelsat,B1037,,False,False,False,,,No Attempt,
45,45,2017-08-14T16:31:00.000Z,16:31:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,CRS-12,2910.0,ISS,NASA (CRS),B1039,,True,False,True,,,Success,Landing Zone 1
46,46,2017-08-24T18:50:00.000Z,18:50:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,FormoSat-5,475.0,SSO,NSPO (Taiwan),B1038,,True,False,True,,,Success,Just Read The Instructions
47,47,2017-09-07T13:50:00.000Z,13:50:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,X-37B OTV-5,4990.0,LEO,USAF,B1040,,True,False,True,,,Success,Landing Zone 1
48,48,2017-10-09T12:37:00.000Z,12:37:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 3,9600.0,PO,Iridium Communications,B1041,,True,False,True,,,Success,Just Read The Instructions
49,49,2017-10-11T22:53:00.000Z,22:53:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,SES-11 / Echostar 105,5200.0,GTO,"Echostar, SES",B1031,,True,True,True,,,Success,Of Course I Still Love You
50,50,2017-10-30T19:34:00.000Z,19:34:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,KoreaSat 5A,3700.0,GTO,KT Corporation,B1042,,True,False,True,,,Success,Of Course I Still Love You
51,51,2017-12-15T15:36:00.000Z,15:36:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-13,2205.0,ISS,NASA (CRS),B1035,,True,True,True,,,Success,Landing Zone 1
52,52,2017-12-23T01:27:23.000Z,01:27:23,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 4,9600.0,PO,Iridium Communications,B1036,,True,True,False,,,Success,
53,53,2018-01-08T01:00:00.000Z,01:00:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,ZUMA,,LEO,Northrop Grumman,B1043,,True,False,True,,,Success,Landing Zone 1
54,54,2018-01-31T21:25:00.000Z,21:25:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,GovSat-1,4230.0,GTO,GovSat,B1032,,True,True,True,,,Success,
55,55,2018-02-06T20:45:00.000Z,20:45:00,True,True,Falcon Heavy,Falcon Heavy,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Tesla Roadster,1350.0,HCO,SpaceX,B1033,,True,False,True,,,Failure,Of Course I Still Love You
56,56,2018-02-22T14:17:00.000Z,14:17:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,"Paz, Tintin A & B",2150.0,SSO,"HisdeSAT, SpaceX",B1038,,True,True,False,,,No Attempt,
57,57,2018-03-06T05:33:00.000Z,05:33:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Hispasat 30W-6,6092.0,GTO,Hispasat,B1044,,True,False,True,,,No Attempt,
58,58,2018-03-30T14:13:51.000Z,14:13:51,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 5,9600.0,PO,Iridium Communications,B1041,,True,True,True,,,No Attempt,
59,59,2018-04-02T20:30:41.000Z,20:30:41,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-14,2760.0,ISS,NASA (CRS),B1039,,True,True,True,,,No Attempt,
60,60,2018-04-18T22:51:00.000Z,22:51:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,TESS,350.0,HEO,NASA,B1045,,True,False,True,,,Success,Of Course I Still Love You
61,61,2018-05-11T20:14:00.000Z,20:14:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Bangabandhu-1,3750.0,GTO,Bangladesh Gov,B1046,,True,False,True,,,Success,Of Course I Still Love You
62,62,2018-05-22T19:47:58.000Z,19:47:58,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,"Iridium NEXT 6, GRACE-FO 1-2",5460.0,PO,"DLR, Iridium Communications, NASA",B1043,,True,True,False,,,No Attempt,
63,63,2018-06-04T04:45:00.000Z,04:45:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,SES-12,5383.85,GTO,SES,B1040,,False,True,False,,,No Attempt,
64,64,2018-06-29T09:42:00.000Z,09:42:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-15,2410.0,ISS,NASA (CRS),B1045,,False,True,False,,,No Attempt,
