Flight No.,FlightNumber,Date,Time,Launchoutcome,Outcome,BoosterVersion,Version Booster,Launch site,LaunchSite,Longitude,Latitude,Payload,PayloadMass,Orbit,Customer,Serial,Flights,GridFins,Reused,Legs,Block,ReusedCount,Booster landing,LandingPad
65,65,2018-07-22T05:50:00.000Z,05:50:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Telstar 19V,7076.0,GTO,Telesat,B1047,,True,False,True,,,Success,Of Course I Still Love You
66,66,2018-07-25T11:39:26.000Z,11:39:26,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 7,9600.0,PO,Iridium Communications,B1048,,True,False,True,,,Success,Just Read The Instructions
67,67,2018-08-07T05:18:00.000Z,05:18:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Telkom-4,5800.0,GTO,Telkom,B1046,,True,True,True,,,Success,Of Course I Still Love You
68,68,2018-09-10T04:45:00.000Z,04:45:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Telstar 18V,7060.0,GTO,Telesat,B1049,,True,False,True,,,Success,Of Course I Still Love You
69,69,2018-10-08T02:22:00.000Z,02:22:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,SAOCOM 1A,2800.0,SSO,CONAE,B1048,,True,True,True,,,Success,Landing Zone 4
70,70,2018-11-15T20:46:00.000Z,20:46:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Es’hail 2,3000.0,GTO,Es’hailSat,B1047,,True,True,True,,,Success,Of Course I Still Love You
71,71,2018-12-03T18:34:00.000Z,18:34:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,SSO-A,4000.0,SSO,"Spaceflight Industries, Inc",B1046,,True,True,True,,,Success,Just Read The Instructions
72,72,2018-12-05T18:16:00.000Z,18:16:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-16,2573.0,ISS,NASA (CRS),B1050,,True,False,True,,,Failure,Landing Zone 1
73,73,2018-12-23T13:51:00.000Z,13:51:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,GPS III SV01,4400.0,MEO,USAF,B1054,,False,False,False,,,No Attempt,
74,74,2019-01-11T15:31:00.000Z,15:31:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Iridium NEXT 8,9600.0,PO,Iridium Communications,B1049,,True,True,True,,,Success,Just Read The Instructions
75,75,2019-02-22T01:45:00.000Z,01:45:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,"Nusantara Satu (PSN-6), S5, Beresheet",5645.0,GTO,"Air Force Research Laboratory, Pasifik Satelit Nusantara, SpaceIL",B1048,,True,True,True,,,Success,Of Course I Still Love You
76,76,2019-03-02T07:45:00.000Z,07:45:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,CCtCap Demo Mission 1,12259.0,ISS,NASA (CCtCap),B1051,,True,False,True,,,Success,Of Course I Still Love You
77,77,2019-04-11T22:35:00.000Z,22:35:00,True,True,Falcon Heavy,Falcon Heavy,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,ArabSat 6A,6000.0,GTO,Arabsat,B1055,,True,False,True,,,Success,Of Course I Still Love You
78,78,2019-05-04T06:48:00.000Z,06:48:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-17,2482.0,ISS,NASA (CRS),B1056,,True,False,True,,,Success,Of Course I Still Love You
79,79,2019-05-24T02:30:00.000Z,02:30:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink v0.9,13200.0,VLEO,SpaceX,B1049,,True,True,True,,,Success,Of Course I Still Love You
80,80,2019-06-12T14:17:00.000Z,14:17:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,RADARSAT Constellation,1425.0,SSO,CSA,B1051,,True,True,True,,,Success,Landing Zone 4
81,81,2019-06-25T03:30:00.000Z,03:30:00,True,True,Falcon Heavy,Falcon Heavy,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,"DSX, COSMIC-2, GPIM, Oculus-ASR, OTB 1, NPSAT 1, Prox-1, LightSail-B, ARMADILLO, FalconSat 7, E-TBEx A & B, PSat 2, BRICSat 2, TEPCE 1 & 2, CP9, StangSat",2838.0,"LEO, MEO","Cal Poly, General Atomics, Georgia Tech, Merrit Island HS, Michigan Tech, NASA, NOAA, Naval Postgrad School, Naval Research Lab, Planetary Society, SRI International, Taiwan, US Naval Academy, USAF, USAF Academy, University of Texas",B1057,,True,False,True,,,Failure,Of Course I Still Love You
82,82,2019-07-25T22:01:00.000Z,22:01:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-18,2227.7,ISS,NASA (CRS),B1056,,True,True,True,,,Success,Landing Zone 1
83,83,2019-08-06T22:52:00.000Z,22:52:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Amos-17,6500.0,GTO,Spacecom,B1047,,False,True,False,,,No Attempt,
84,84,2019-11-11T14:56:00.000Z,14:56:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-1,15600.0,VLEO,SpaceX,B1048,,True,True,True,,,Success,Of Course I Still Love You
85,85,2019-12-05T17:29:23.000Z,17:29:23,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-19,5000.0,ISS,NASA (CRS),B1059,,True,False,True,,,Success,Of Course I Still Love You
86,86,2019-12-17T00:10:00.000Z,00:10:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,JCSat 18 / Kacific 1,6800.0,GTO,"Kacific Broadband Satellites Pte Ltd, SKY Perfect JSAT Corporation",B1056,,True,True,True,,,Success,Of Course I Still Love You
87,87,2020-01-07T02:19:00.000Z,02:19:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-2,15600.0,VLEO,SpaceX,B1049,,True,True,True,,,Success,Of Course I Still Love You
88,88,2020-01-19T14:00:00.000Z,14:00:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Crew Dragon In Flight Abort Test,,SO,NASA (CCtCap),B1046,,False,True,False,,,No Attempt,
89,89,2020-01-29T14:06:00.000Z,14:06:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-3,15600.0,VLEO,SpaceX,B1051,,True,True,True,,,Success,Of Course I Still Love You
90,90,2020-02-17T15:05:55.000Z,15:05:55,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-4,15600.0,VLEO,SpaceX,B1056,,True,True,True,,,Failure,Of Course I Still Love You
91,91,2020-03-07T04:50:31.000Z,04:50:31,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,CRS-20,1977.0,ISS,NASA (CRS),B1059,,True,True,True,,,Success,Landing Zone 1
92,92,2020-03-18T12:16:00.000Z,12:16:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-5,15600.0,VLEO,SpaceX,B1048,,True,True,True,,,Failure,Of Course I Still Love You
93,93,2020-04-22T19:30:00.000Z,19:30:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-6,15600.0,VLEO,SpaceX,B1051,,True,True,True,,,Success,Of Course I Still Love You
94,94,2020-05-30T19:22:00.000Z,19:22:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,CCtCap Demo Mission 2,9525.0,ISS,NASA (CCtCap),B1058,,True,False,True,,,Success,Of Course I Still Love You
95,95,2020-06-04T01:25:00.000Z,01:25:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-7,15600.0,VLEO,SpaceX,B1049,,True,True,True,,,Success,Just Read The Instructions
96,96,2020-06-13T09:21:00.000Z,09:21:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-8,15600.0,VLEO,SpaceX,B1059,,True,True,True,,,Success,Of Course I Still Love You
97,97,2020-06-30T19:55:00.000Z,19:55:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,GPS III SV03 (Columbus),3880.0,MEO,USAF,B1060,,True,False,True,,,Success,Just Read The Instructions
98,98,2020-07-20T21:30:00.000Z,21:30:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,ANASIS-II,,GEO,South Korea,B1058,,True,True,True,,,Success,Just Read The Instructions
99,99,2020-08-07T05:12:00.000Z,05:12:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,"Starlink-9, BlackSky Global 5-6",15712.0,"SSO, VLEO","BlackSky Global, SpaceX",B1051,,True,True,True,,,Success,Of Course I Still Love You
100,100,2020-08-18T14:31:00.000Z,14:31:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-10,15600.0,VLEO,SpaceX,B1049,,True,True,True,,,Success,Of Course I Still Love You
101,101,2020-08-30T23:18:00.000Z,23:18:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,SAOCOM 1B,1600.0,SSO,CONAE,B1059,,True,True,True,,,Success,Landing Zone 1
102,102,2020-09-03T12:46:00.000Z,12:46:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-11,15600.0,VLEO,SpaceX,B1060,,True,True,True,,,Success,Of Course I Still Love You
103,103,2020-10-06T11:29:00.000Z,11:29:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-12,15600.0,VLEO,SpaceX,B1058,,True,True,True,,,Success,Of Course I Still Love You
104,104,2020-10-18T12:25:00.000Z,12:25:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-13,15600.0,VLEO,SpaceX,B1051,,True,True,True,,,Success,Of Course I Still Love You
105,105,2020-10-24T15:31:00.000Z,15:31:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-14,15600.0,VLEO,SpaceX,B1060,,True,True,True,,,Success,Just Read The Instructions
106,106,2020-11-05T23:24:00.000Z,23:24:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,GPS III SV04 (Sacagawea),3681.0,MEO,United States Space Force,B1062,,True,False,True,,,Success,Of Course I Still Love You
107,107,2020-11-16T00:27:00.000Z,00:27:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Crew-1,,ISS,NASA (CCtCap),B1061,,True,False,True,,,Success,Just Read The Instructions
108,108,2020-11-21T17:17:00.000Z,17:17:00,True,True,Falcon 9,Falcon 9,Vandenberg Space Force Base Space Launch Complex 4E,Vandenberg Space Force Base Space Launch Complex 4E,-120.610829,34.632093,Sentinel-6 Michael Freilich,1440.0,PO,NASA,B1063,,True,False,True,,,Success,Landing Zone 4
109,109,2020-11-25T02:13:00.000Z,02:13:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-15,15600.0,VLEO,SpaceX,B1049,,True,True,True,,,Success,Of Course I Still Love You
110,110,2020-12-06T16:17:00.000Z,16:17:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,CRS-21,2972.0,ISS,NASA (CRS),B1058,,True,True,True,,,Success,Of Course I Still Love You
111,111,2020-12-13T17:30:00.000Z,17:30:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,SXM-7,7000.0,GTO,SiriusXM,B1051,,True,True,True,,,Success,Just Read The Instructions
112,112,2020-12-19T14:00:00.000Z,14:00:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,NROL-108,,,National Reconnaissance Office,B1059,,True,True,True,,,Success,Landing Zone 1
113,113,2021-01-08T02:15:00.000Z,02:15:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Turksat 5A,3500.0,GTO,Turksat,B1060,,True,True,True,,,Success,Just Read The Instructions
114,114,2021-01-20T13:02:00.000Z,13:02:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-16,15600.0,VLEO,SpaceX,B1051,,True,True,True,,,Success,Just Read The Instructions
115,115,2021-01-24T15:00:00.000Z,15:00:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Transporter-1,,SSO,,B1058,,True,True,True,,,Success,Of Course I Still Love You
116,116,2021-02-04T06:19:00.000Z,06:19:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-18,15600.0,VLEO,SpaceX,B1060,,True,True,True,,,Success,Of Course I Still Love You
117,117,2021-02-16T03:59:00.000Z,03:59:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-19,15600.0,VLEO,SpaceX,B1059,,True,True,True,,,Failure,Of Course I Still Love You
118,118,2021-03-04T08:24:00.000Z,08:24:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-17,15600.0,VLEO,SpaceX,B1049,,True,True,True,,,Success,Of Course I Still Love You
119,119,2021-03-11T08:13:00.000Z,08:13:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-20,15600.0,VLEO,SpaceX,B1058,,True,True,True,,,Success,Just Read The Instructions
120,120,2021-03-14T10:01:00.000Z,10:01:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Starlink-21,15600.0,VLEO,SpaceX,B1051,,True,True,True,,,Success,Of Course I Still Love You
121,121,2021-03-24T08:28:00.000Z,08:28:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-22,15600.0,VLEO,SpaceX,B1060,,True,True,True,,,Success,Of Course I Still Love You
122,122,2021-04-07T16:34:00.000Z,16:34:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-23,15600.0,VLEO,SpaceX,B1058,,True,True,True,,,Success,Of Course I Still Love You
123,123,2021-04-23T09:49:00.000Z,09:49:00,True,True,Falcon 9,Falcon 9,Kennedy Space Center Historic Launch Complex 39A,Kennedy Space Center Historic Launch Complex 39A,-80.6039558,28.6080585,Crew-2,,ISS,NASA (CCtCap),B1061,,True,True,True,,,Success,Of Course I Still Love You
124,124,2021-04-29T03:44:00.000Z,03:44:00,True,True,Falcon 9,Falcon 9,Cape Canaveral Space Force Station Space Launch Complex 40,Cape Canaveral Space Force Station Space Launch Complex 40,-80.577366,28.5618571,Starlink-24,15600.0,VLEO,SpaceX,B1060,,True,True,True,,,Success,Just Read The Instructions
